10355 1 10766 10767  # one 415 C2 C3
10356 2 10766 10776  # one 415 C2 H3
10357 2 10766 10777  # one 415 C2 H4
10358 1 10767 10769  # one 415 C3 C5
10359 2 10767 10778  # one 415 C3 H5
10360 2 10767 10779  # one 415 C3 H6
10361 1 10768 10770  # one 415 C4 C6
10362 2 10768 10780  # one 415 C4 H7
10363 2 10768 10781  # one 415 C4 H8
10364 1 10769 10771  # one 415 C5 C7
10365 2 10769 10782  # one 415 C5 H9
10366 2 10769 10783  # one 415 C5 H10
10367 1 10770 10772  # one 415 C6 C8
10368 2 10770 10784  # one 415 C6 H11
10369 2 10770 10785  # one 415 C6 H12
10370 3 10771 10773  # one 415 C7 Cl1
10371 4 10771 10786  # one 415 C7 H13
10372 4 10771 10787  # one 415 C7 H14
10373 2 10772 10788  # one 415 C8 H15
10374 2 10772 10789  # one 415 C8 H16
10375 2 10772 10790  # one 415 C8 H17
10376 1 10791 10792  # one 416 C1 C2
10377 1 10791 10794  # one 416 C1 C4
10378 2 10791 10800  # one 416 C1 H1
10379 2 10791 10801  # one 416 C1 H2
10380 1 10792 10793  # one 416 C2 C3
10381 2 10792 10802  # one 416 C2 H3
10382 2 10792 10803  # one 416 C2 H4
10383 1 10793 10795  # one 416 C3 C5
10384 2 10793 10804  # one 416 C3 H5
10385 2 10793 10805  # one 416 C3 H6
10386 1 10794 10796  # one 416 C4 C6
10387 2 10794 10806  # one 416 C4 H7
10388 2 10794 10807  # one 416 C4 H8
10389 1 10795 10797  # one 416 C5 C7
10390 2 10795 10808  # one 416 C5 H9
10391 2 10795 10809  # one 416 C5 H10
10392 1 10796 10798  # one 416 C6 C8
10393 2 10796 10810  # one 416 C6 H11
10394 2 10796 10811  # one 416 C6 H12
10395 3 10797 10799  # one 416 C7 Cl1
10396 4 10797 10812  # one 416 C7 H13
10397 4 10797 10813  # one 416 C7 H14
10398 2 10798 10814  # one 416 C8 H15
10399 2 10798 10815  # one 416 C8 H16
10400 2 10798 10816  # one 416 C8 H17
10401 1 10817 10818  # one 417 C1 C2
10402 1 10817 10820  # one 417 C1 C4
10403 2 10817 10826  # one 417 C1 H1
10404 2 10817 10827  # one 417 C1 H2
10405 1 10818 10819  # one 417 C2 C3
10406 2 10818 10828  # one 417 C2 H3
10407 2 10818 10829  # one 417 C2 H4
10408 1 10819 10821  # one 417 C3 C5
10409 2 10819 10830  # one 417 C3 H5
10410 2 10819 10831  # one 417 C3 H6
10411 1 10820 10822  # one 417 C4 C6
10412 2 10820 10832  # one 417 C4 H7
10413 2 10820 10833  # one 417 C4 H8
10414 1 10821 10823  # one 417 C5 C7
10415 2 10821 10834  # one 417 C5 H9
10416 2 10821 10835  # one 417 C5 H10
10417 1 10822 10824  # one 417 C6 C8
10418 2 10822 10836  # one 417 C6 H11
10419 2 10822 10837  # one 417 C6 H12
10420 3 10823 10825  # one 417 C7 Cl1
10421 4 10823 10838  # one 417 C7 H13
10422 4 10823 10839  # one 417 C7 H14
10423 2 10824 10840  # one 417 C8 H15
10424 2 10824 10841  # one 417 C8 H16
10425 2 10824 10842  # one 417 C8 H17
10426 1 10843 10844  # one 418 C1 C2
10427 1 10843 10846  # one 418 C1 C4
10428 2 10843 10852  # one 418 C1 H1
10429 2 10843 10853  # one 418 C1 H2
10430 1 10844 10845  # one 418 C2 C3
10431 2 10844 10854  # one 418 C2 H3
10432 2 10844 10855  # one 418 C2 H4
10433 1 10845 10847  # one 418 C3 C5
10434 2 10845 10856  # one 418 C3 H5
10435 2 10845 10857  # one 418 C3 H6
10436 1 10846 10848  # one 418 C4 C6
10437 2 10846 10858  # one 418 C4 H7
10438 2 10846 10859  # one 418 C4 H8
10439 1 10847 10849  # one 418 C5 C7
10440 2 10847 10860  # one 418 C5 H9
10441 2 10847 10861  # one 418 C5 H10
10442 1 10848 10850  # one 418 C6 C8
10443 2 10848 10862  # one 418 C6 H11
10444 2 10848 10863  # one 418 C6 H12
10445 3 10849 10851  # one 418 C7 Cl1
10446 4 10849 10864  # one 418 C7 H13
10447 4 10849 10865  # one 418 C7 H14
10448 2 10850 10866  # one 418 C8 H15
10449 2 10850 10867  # one 418 C8 H16
10450 2 10850 10868  # one 418 C8 H17
10451 1 10869 10870  # one 419 C1 C2
10452 1 10869 10872  # one 419 C1 C4
10453 2 10869 10878  # one 419 C1 H1
10454 2 10869 10879  # one 419 C1 H2
10455 1 10870 10871  # one 419 C2 C3
10456 2 10870 10880  # one 419 C2 H3
10457 2 10870 10881  # one 419 C2 H4
10458 1 10871 10873  # one 419 C3 C5
10459 2 10871 10882  # one 419 C3 H5
10460 2 10871 10883  # one 419 C3 H6
10461 1 10872 10874  # one 419 C4 C6
10462 2 10872 10884  # one 419 C4 H7
10463 2 10872 10885  # one 419 C4 H8
10464 1 10873 10875  # one 419 C5 C7
10465 2 10873 10886  # one 419 C5 H9
10466 2 10873 10887  # one 419 C5 H10
10467 1 10874 10876  # one 419 C6 C8
10468 2 10874 10888  # one 419 C6 H11
10469 2 10874 10889  # one 419 C6 H12
10470 3 10875 10877  # one 419 C7 Cl1
10471 4 10875 10890  # one 419 C7 H13
10472 4 10875 10891  # one 419 C7 H14
10473 2 10876 10892  # one 419 C8 H15
10474 2 10876 10893  # one 419 C8 H16
10475 2 10876 10894  # one 419 C8 H17
10476 1 10895 10896  # one 420 C1 C2
10477 1 10895 10898  # one 420 C1 C4
10478 2 10895 10904  # one 420 C1 H1
10479 2 10895 10905  # one 420 C1 H2
10480 1 10896 10897  # one 420 C2 C3
10481 2 10896 10906  # one 420 C2 H3
10482 2 10896 10907  # one 420 C2 H4
10483 1 10897 10899  # one 420 C3 C5
10484 2 10897 10908  # one 420 C3 H5
10485 2 10897 10909  # one 420 C3 H6
10486 1 10898 10900  # one 420 C4 C6
10487 2 10898 10910  # one 420 C4 H7
10488 2 10898 10911  # one 420 C4 H8
10489 1 10899 10901  # one 420 C5 C7
10490 2 10899 10912  # one 420 C5 H9
10491 2 10899 10913  # one 420 C5 H10
10492 1 10900 10902  # one 420 C6 C8
10493 2 10900 10914  # one 420 C6 H11
10494 2 10900 10915  # one 420 C6 H12
10495 3 10901 10903  # one 420 C7 Cl1
10496 4 10901 10916  # one 420 C7 H13
10497 4 10901 10917  # one 420 C7 H14
10498 2 10902 10918  # one 420 C8 H15
10499 2 10902 10919  # one 420 C8 H16
10500 2 10902 10920  # one 420 C8 H17

Angles

1 1 1 2 3  # one 1 C1 C2 C3
2 2 1 2 12  # one 1 C1 C2 H3
3 2 1 2 13  # one 1 C1 C2 H4
4 1 1 4 6  # one 1 C1 C4 C6
5 2 1 4 16  # one 1 C1 C4 H7
6 2 1 4 17  # one 1 C1 C4 H8
7 1 2 1 4  # one 1 C2 C1 C4
8 2 2 1 10  # one 1 C2 C1 H1
9 2 2 1 11  # one 1 C2 C1 H2
10 1 2 3 5  # one 1 C2 C3 C5
11 2 2 3 14  # one 1 C2 C3 H5
12 2 2 3 15  # one 1 C2 C3 H6
13 2 3 2 12  # one 1 C3 C2 H3
14 2 3 2 13  # one 1 C3 C2 H4
15 1 3 5 7  # one 1 C3 C5 C7
16 2 3 5 18  # one 1 C3 C5 H9
17 2 3 5 19  # one 1 C3 C5 H10
18 2 4 1 10  # one 1 C4 C1 H1
19 2 4 1 11  # one 1 C4 C1 H2
20 1 4 6 8  # one 1 C4 C6 C8
21 2 4 6 20  # one 1 C4 C6 H11
22 2 4 6 21  # one 1 C4 C6 H12
23 2 5 3 14  # one 1 C5 C3 H5
24 2 5 3 15  # one 1 C5 C3 H6
25 3 5 7 9  # one 1 C5 C7 Cl1
26 4 5 7 22  # one 1 C5 C7 H13
27 4 5 7 23  # one 1 C5 C7 H14
28 2 6 4 16  # one 1 C6 C4 H7
29 2 6 4 17  # one 1 C6 C4 H8
30 2 6 8 24  # one 1 C6 C8 H15
31 2 6 8 25  # one 1 C6 C8 H16
32 2 6 8 26  # one 1 C6 C8 H17
33 2 7 5 18  # one 1 C7 C5 H9
34 2 7 5 19  # one 1 C7 C5 H10
35 2 8 6 20  # one 1 C8 C6 H11
36 2 8 6 21  # one 1 C8 C6 H12
37 5 9 7 22  # one 1 Cl1 C7 H13
38 5 9 7 23  # one 1 Cl1 C7 H14
39 6 10 1 11  # one 1 H1 C1 H2
40 6 12 2 13  # one 1 H3 C2 H4
41 6 14 3 15  # one 1 H5 C3 H6
42 6 16 4 17  # one 1 H7 C4 H8
43 6 19 5 18  # one 1 H10 C5 H9
44 6 20 6 21  # one 1 H11 C6 H12
45 7 22 7 23  # one 1 H13 C7 H14
46 6 24 8 25  # one 1 H15 C8 H16
47 6 24 8 26  # one 1 H15 C8 H17
48 6 25 8 26  # one 1 H16 C8 H17
49 1 27 28 29  # one 2 C1 C2 C3
50 2 27 28 38  # one 2 C1 C2 H3
51 2 27 28 39  # one 2 C1 C2 H4
52 1 27 30 32  # one 2 C1 C4 C6
53 2 27 30 42  # one 2 C1 C4 H7
54 2 27 30 43  # one 2 C1 C4 H8
55 1 28 27 30  # one 2 C2 C1 C4
56 2 28 27 36  # one 2 C2 C1 H1
57 2 28 27 37  # one 2 C2 C1 H2
58 1 28 29 31  # one 2 C2 C3 C5
59 2 28 29 40  # one 2 C2 C3 H5
60 2 28 29 41  # one 2 C2 C3 H6
61 2 29 28 38  # one 2 C3 C2 H3
62 2 29 28 39  # one 2 C3 C2 H4
63 1 29 31 33  # one 2 C3 C5 C7
64 2 29 31 44  # one 2 C3 C5 H9
65 2 29 31 45  # one 2 C3 C5 H10
66 2 30 27 36  # one 2 C4 C1 H1
67 2 30 27 37  # one 2 C4 C1 H2
68 1 30 32 34  # one 2 C4 C6 C8
69 2 30 32 46  # one 2 C4 C6 H11
70 2 30 32 47  # one 2 C4 C6 H12
71 2 31 29 40  # one 2 C5 C3 H5
72 2 31 29 41  # one 2 C5 C3 H6
73 3 31 33 35  # one 2 C5 C7 Cl1
74 4 31 33 48  # one 2 C5 C7 H13
75 4 31 33 49  # one 2 C5 C7 H14
76 2 32 30 42  # one 2 C6 C4 H7
77 2 32 30 43  # one 2 C6 C4 H8
78 2 32 34 50  # one 2 C6 C8 H15
79 2 32 34 51  # one 2 C6 C8 H16
80 2 32 34 52  # one 2 C6 C8 H17
81 2 33 31 44  # one 2 C7 C5 H9
82 2 33 31 45  # one 2 C7 C5 H10
83 2 34 32 46  # one 2 C8 C6 H11
84 2 34 32 47  # one 2 C8 C6 H12
85 5 35 33 48  # one 2 Cl1 C7 H13
86 5 35 33 49  # one 2 Cl1 C7 H14
87 6 36 27 37  # one 2 H1 C1 H2
88 6 38 28 39  # one 2 H3 C2 H4
89 6 40 29 41  # one 2 H5 C3 H6
90 6 42 30 43  # one 2 H7 C4 H8
91 6 45 31 44  # one 2 H10 C5 H9
92 6 46 32 47  # one 2 H11 C6 H12
93 7 48 33 49  # one 2 H13 C7 H14
94 6 50 34 51  # one 2 H15 C8 H16
95 6 50 34 52  # one 2 H15 C8 H17
96 6 51 34 52  # one 2 H16 C8 H17
97 1 53 54 55  # one 3 C1 C2 C3
98 2 53 54 64  # one 3 C1 C2 H3
99 2 53 54 65  # one 3 C1 C2 H4
100 1 53 56 58  # one 3 C1 C4 C6
101 2 53 56 68  # one 3 C1 C4 H7
102 2 53 56 69  # one 3 C1 C4 H8
103 1 54 53 56  # one 3 C2 C1 C4
104 2 54 53 62  # one 3 C2 C1 H1
105 2 54 53 63  # one 3 C2 C1 H2
106 1 54 55 57  # one 3 C2 C3 C5
107 2 54 55 66  # one 3 C2 C3 H5
108 2 54 55 67  # one 3 C2 C3 H6
109 2 55 54 64  # one 3 C3 C2 H3
110 2 55 54 65  # one 3 C3 C2 H4
111 1 55 57 59  # one 3 C3 C5 C7
112 2 55 57 70  # one 3 C3 C5 H9
113 2 55 57 71  # one 3 C3 C5 H10
114 2 56 53 62  # one 3 C4 C1 H1
115 2 56 53 63  # one 3 C4 C1 H2
116 1 56 58 60  # one 3 C4 C6 C8
117 2 56 58 72  # one 3 C4 C6 H11
118 2 56 58 73  # one 3 C4 C6 H12
119 2 57 55 66  # one 3 C5 C3 H5
120 2 57 55 67  # one 3 C5 C3 H6
121 3 57 59 61  # one 3 C5 C7 Cl1
122 4 57 59 74  # one 3 C5 C7 H13
123 4 57 59 75  # one 3 C5 C7 H14
124 2 58 56 68  # one 3 C6 C4 H7
125 2 58 56 69  # one 3 C6 C4 H8
126 2 58 60 76  # one 3 C6 C8 H15
127 2 58 60 77  # one 3 C6 C8 H16
128 2 58 60 78  # one 3 C6 C8 H17
129 2 59 57 70  # one 3 C7 C5 H9
130 2 59 57 71  # one 3 C7 C5 H10
131 2 60 58 72  # one 3 C8 C6 H11
132 2 60 58 73  # one 3 C8 C6 H12
133 5 61 59 74  # one 3 Cl1 C7 H13
134 5 61 59 75  # one 3 Cl1 C7 H14
135 6 62 53 63  # one 3 H1 C1 H2
136 6 64 54 65  # one 3 H3 C2 H4
137 6 66 55 67  # one 3 H5 C3 H6
138 6 68 56 69  # one 3 H7 C4 H8
139 6 71 57 70  # one 3 H10 C5 H9
140 6 72 58 73  # one 3 H11 C6 H12
141 7 74 59 75  # one 3 H13 C7 H14
142 6 76 60 77  # one 3 H15 C8 H16
143 6 76 60 78  # one 3 H15 C8 H17
144 6 77 60 78  # one 3 H16 C8 H17
145 1 79 80 81  # one 4 C1 C2 C3
146 2 79 80 90  # one 4 C1 C2 H3
147 2 79 80 91  # one 4 C1 C2 H4
148 1 79 82 84  # one 4 C1 C4 C6
149 2 79 82 94  # one 4 C1 C4 H7
150 2 79 82 95  # one 4 C1 C4 H8
151 1 80 79 82  # one 4 C2 C1 C4
152 2 80 79 88  # one 4 C2 C1 H1
153 2 80 79 89  # one 4 C2 C1 H2
154 1 80 81 83  # one 4 C2 C3 C5
155 2 80 81 92  # one 4 C2 C3 H5
156 2 80 81 93  # one 4 C2 C3 H6
157 2 81 80 90  # one 4 C3 C2 H3
158 2 81 80 91  # one 4 C3 C2 H4
159 1 81 83 85  # one 4 C3 C5 C7
160 2 81 83 96  # one 4 C3 C5 H9
161 2 81 83 97  # one 4 C3 C5 H10
162 2 82 79 88  # one 4 C4 C1 H1
163 2 82 79 89  # one 4 C4 C1 H2
164 1 82 84 86  # one 4 C4 C6 C8
165 2 82 84 98  # one 4 C4 C6 H11
166 2 82 84 99  # one 4 C4 C6 H12
167 2 83 81 92  # one 4 C5 C3 H5
168 2 83 81 93  # one 4 C5 C3 H6
169 3 83 85 87  # one 4 C5 C7 Cl1
170 4 83 85 100  # one 4 C5 C7 H13
171 4 83 85 101  # one 4 C5 C7 H14
172 2 84 82 94  # one 4 C6 C4 H7
173 2 84 82 95  # one 4 C6 C4 H8
174 2 84 86 102  # one 4 C6 C8 H15
175 2 84 86 103  # one 4 C6 C8 H16
176 2 84 86 104  # one 4 C6 C8 H17
177 2 85 83 96  # one 4 C7 C5 H9
178 2 85 83 97  # one 4 C7 C5 H10
179 2 86 84 98  # one 4 C8 C6 H11
180 2 86 84 99  # one 4 C8 C6 H12
181 5 87 85 100  # one 4 Cl1 C7 H13
182 5 87 85 101  # one 4 Cl1 C7 H14
183 6 88 79 89  # one 4 H1 C1 H2
184 6 90 80 91  # one 4 H3 C2 H4
185 6 92 81 93  # one 4 H5 C3 H6
186 6 94 82 95  # one 4 H7 C4 H8
187 6 97 83 96  # one 4 H10 C5 H9
188 6 98 84 99  # one 4 H11 C6 H12
189 7 100 85 101  # one 4 H13 C7 H14
190 6 102 86 103  # one 4 H15 C8 H16
191 6 102 86 104  # one 4 H15 C8 H17
192 6 103 86 104  # one 4 H16 C8 H17
193 1 105 106 107  # one 5 C1 C2 C3
194 2 105 106 116  # one 5 C1 C2 H3
195 2 105 106 117  # one 5 C1 C2 H4
196 1 105 108 110  # one 5 C1 C4 C6
197 2 105 108 120  # one 5 C1 C4 H7
198 2 105 108 121  # one 5 C1 C4 H8
199 1 106 105 108  # one 5 C2 C1 C4
200 2 106 105 114  # one 5 C2 C1 H1
201 2 106 105 115  # one 5 C2 C1 H2
202 1 106 107 109  # one 5 C2 C3 C5
203 2 106 107 118  # one 5 C2 C3 H5
204 2 106 107 119  # one 5 C2 C3 H6
205 2 107 106 116  # one 5 C3 C2 H3
206 2 107 106 117  # one 5 C3 C2 H4
207 1 107 109 111  # one 5 C3 C5 C7
208 2 107 109 122  # one 5 C3 C5 H9
209 2 107 109 123  # one 5 C3 C5 H10
210 2 108 105 114  # one 5 C4 C1 H1
211 2 108 105 115  # one 5 C4 C1 H2
212 1 108 110 112  # one 5 C4 C6 C8
213 2 108 110 124  # one 5 C4 C6 H11
214 2 108 110 125  # one 5 C4 C6 H12
215 2 109 107 118  # one 5 C5 C3 H5
216 2 109 107 119  # one 5 C5 C3 H6
217 3 109 111 113  # one 5 C5 C7 Cl1
218 4 109 111 126  # one 5 C5 C7 H13
219 4 109 111 127  # one 5 C5 C7 H14
220 2 110 108 120  # one 5 C6 C4 H7
221 2 110 108 121  # one 5 C6 C4 H8
222 2 110 112 128  # one 5 C6 C8 H15
223 2 110 112 129  # one 5 C6 C8 H16
224 2 110 112 130  # one 5 C6 C8 H17
225 2 111 109 122  # one 5 C7 C5 H9
226 2 111 109 123  # one 5 C7 C5 H10
227 2 112 110 124  # one 5 C8 C6 H11
228 2 112 110 125  # one 5 C8 C6 H12
229 5 113 111 126  # one 5 Cl1 C7 H13
230 5 113 111 127  # one 5 Cl1 C7 H14
231 6 114 105 115  # one 5 H1 C1 H2
232 6 116 106 117  # one 5 H3 C2 H4
233 6 118 107 119  # one 5 H5 C3 H6
234 6 120 108 121  # one 5 H7 C4 H8
235 6 123 109 122  # one 5 H10 C5 H9
236 6 124 110 125  # one 5 H11 C6 H12
237 7 126 111 127  # one 5 H13 C7 H14
238 6 128 112 129  # one 5 H15 C8 H16
239 6 128 112 130  # one 5 H15 C8 H17
240 6 129 112 130  # one 5 H16 C8 H17
241 1 131 132 133  # one 6 C1 C2 C3
242 2 131 132 142  # one 6 C1 C2 H3
243 2 131 132 143  # one 6 C1 C2 H4
244 1 131 134 136  # one 6 C1 C4 C6
245 2 131 134 146  # one 6 C1 C4 H7
246 2 131 134 147  # one 6 C1 C4 H8
247 1 132 131 134  # one 6 C2 C1 C4
248 2 132 131 140  # one 6 C2 C1 H1
249 2 132 131 141  # one 6 C2 C1 H2
250 1 132 133 135  # one 6 C2 C3 C5
251 2 132 133 144  # one 6 C2 C3 H5
252 2 132 133 145  # one 6 C2 C3 H6
253 2 133 132 142  # one 6 C3 C2 H3
254 2 133 132 143  # one 6 C3 C2 H4
255 1 133 135 137  # one 6 C3 C5 C7
256 2 133 135 148  # one 6 C3 C5 H9
257 2 133 135 149  # one 6 C3 C5 H10
258 2 134 131 140  # one 6 C4 C1 H1
259 2 134 131 141  # one 6 C4 C1 H2
260 1 134 136 138  # one 6 C4 C6 C8
261 2 134 136 150  # one 6 C4 C6 H11
262 2 134 136 151  # one 6 C4 C6 H12
263 2 135 133 144  # one 6 C5 C3 H5
264 2 135 133 145  # one 6 C5 C3 H6
265 3 135 137 139  # one 6 C5 C7 Cl1
266 4 135 137 152  # one 6 C5 C7 H13
267 4 135 137 153  # one 6 C5 C7 H14
268 2 136 134 146  # one 6 C6 C4 H7
269 2 136 134 147  # one 6 C6 C4 H8
270 2 136 138 154  # one 6 C6 C8 H15
271 2 136 138 155  # one 6 C6 C8 H16
272 2 136 138 156  # one 6 C6 C8 H17
273 2 137 135 148  # one 6 C7 C5 H9
274 2 137 135 149  # one 6 C7 C5 H10
275 2 138 136 150  # one 6 C8 C6 H11
276 2 138 136 151  # one 6 C8 C6 H12
277 5 139 137 152  # one 6 Cl1 C7 H13
278 5 139 137 153  # one 6 Cl1 C7 H14
279 6 140 131 141  # one 6 H1 C1 H2
280 6 142 132 143  # one 6 H3 C2 H4
281 6 144 133 145  # one 6 H5 C3 H6
282 6 146 134 147  # one 6 H7 C4 H8
283 6 149 135 148  # one 6 H10 C5 H9
284 6 150 136 151  # one 6 H11 C6 H12
285 7 152 137 153  # one 6 H13 C7 H14
286 6 154 138 155  # one 6 H15 C8 H16
287 6 154 138 156  # one 6 H15 C8 H17
288 6 155 138 156  # one 6 H16 C8 H17
289 1 157 158 159  # one 7 C1 C2 C3
290 2 157 158 168  # one 7 C1 C2 H3
291 2 157 158 169  # one 7 C1 C2 H4
292 1 157 160 162  # one 7 C1 C4 C6
293 2 157 160 172  # one 7 C1 C4 H7
294 2 157 160 173  # one 7 C1 C4 H8
295 1 158 157 160  # one 7 C2 C1 C4
296 2 158 157 166  # one 7 C2 C1 H1
297 2 158 157 167  # one 7 C2 C1 H2
298 1 158 159 161  # one 7 C2 C3 C5
299 2 158 159 170  # one 7 C2 C3 H5
300 2 158 159 171  # one 7 C2 C3 H6
301 2 159 158 168  # one 7 C3 C2 H3
302 2 159 158 169  # one 7 C3 C2 H4
303 1 159 161 163  # one 7 C3 C5 C7
304 2 159 161 174  # one 7 C3 C5 H9
305 2 159 161 175  # one 7 C3 C5 H10
306 2 160 157 166  # one 7 C4 C1 H1
307 2 160 157 167  # one 7 C4 C1 H2
308 1 160 162 164  # one 7 C4 C6 C8
309 2 160 162 176  # one 7 C4 C6 H11
310 2 160 162 177  # one 7 C4 C6 H12
311 2 161 159 170  # one 7 C5 C3 H5
312 2 161 159 171  # one 7 C5 C3 H6
313 3 161 163 165  # one 7 C5 C7 Cl1
314 4 161 163 178  # one 7 C5 C7 H13
315 4 161 163 179  # one 7 C5 C7 H14
316 2 162 160 172  # one 7 C6 C4 H7
317 2 162 160 173  # one 7 C6 C4 H8
318 2 162 164 180  # one 7 C6 C8 H15
319 2 162 164 181  # one 7 C6 C8 H16
320 2 162 164 182  # one 7 C6 C8 H17
321 2 163 161 174  # one 7 C7 C5 H9
322 2 163 161 175  # one 7 C7 C5 H10
323 2 164 162 176  # one 7 C8 C6 H11
324 2 164 162 177  # one 7 C8 C6 H12
325 5 165 163 178  # one 7 Cl1 C7 H13
326 5 165 163 179  # one 7 Cl1 C7 H14
327 6 166 157 167  # one 7 H1 C1 H2
328 6 168 158 169  # one 7 H3 C2 H4
329 6 170 159 171  # one 7 H5 C3 H6
330 6 172 160 173  # one 7 H7 C4 H8
331 6 175 161 174  # one 7 H10 C5 H9
332 6 176 162 177  # one 7 H11 C6 H12
333 7 178 163 179  # one 7 H13 C7 H14
334 6 180 164 181  # one 7 H15 C8 H16
335 6 180 164 182  # one 7 H15 C8 H17
336 6 181 164 182  # one 7 H16 C8 H17
337 1 183 184 185  # one 8 C1 C2 C3
338 2 183 184 194  # one 8 C1 C2 H3
339 2 183 184 195  # one 8 C1 C2 H4
340 1 183 186 188  # one 8 C1 C4 C6
341 2 183 186 198  # one 8 C1 C4 H7
342 2 183 186 199  # one 8 C1 C4 H8
343 1 184 183 186  # one 8 C2 C1 C4
344 2 184 183 192  # one 8 C2 C1 H1
345 2 184 183 193  # one 8 C2 C1 H2
346 1 184 185 187  # one 8 C2 C3 C5
347 2 184 185 196  # one 8 C2 C3 H5
348 2 184 185 197  # one 8 C2 C3 H6
349 2 185 184 194  # one 8 C3 C2 H3
350 2 185 184 195  # one 8 C3 C2 H4
351 1 185 187 189  # one 8 C3 C5 C7
352 2 185 187 200  # one 8 C3 C5 H9
353 2 185 187 201  # one 8 C3 C5 H10
354 2 186 183 192  # one 8 C4 C1 H1
355 2 186 183 193  # one 8 C4 C1 H2
356 1 186 188 190  # one 8 C4 C6 C8
357 2 186 188 202  # one 8 C4 C6 H11
358 2 186 188 203  # one 8 C4 C6 H12
359 2 187 185 196  # one 8 C5 C3 H5
360 2 187 185 197  # one 8 C5 C3 H6
361 3 187 189 191  # one 8 C5 C7 Cl1
362 4 187 189 204  # one 8 C5 C7 H13
363 4 187 189 205  # one 8 C5 C7 H14
364 2 188 186 198  # one 8 C6 C4 H7
365 2 188 186 199  # one 8 C6 C4 H8
366 2 188 190 206  # one 8 C6 C8 H15
367 2 188 190 207  # one 8 C6 C8 H16
368 2 188 190 208  # one 8 C6 C8 H17
369 2 189 187 200  # one 8 C7 C5 H9
370 2 189 187 201  # one 8 C7 C5 H10
371 2 190 188 202  # one 8 C8 C6 H11
372 2 190 188 203  # one 8 C8 C6 H12
373 5 191 189 204  # one 8 Cl1 C7 H13
374 5 191 189 205  # one 8 Cl1 C7 H14
375 6 192 183 193  # one 8 H1 C1 H2
376 6 194 184 195  # one 8 H3 C2 H4
377 6 196 185 197  # one 8 H5 C3 H6
378 6 198 186 199  # one 8 H7 C4 H8
379 6 201 187 200  # one 8 H10 C5 H9
380 6 202 188 203  # one 8 H11 C6 H12
381 7 204 189 205  # one 8 H13 C7 H14
382 6 206 190 207  # one 8 H15 C8 H16
383 6 206 190 208  # one 8 H15 C8 H17
384 6 207 190 208  # one 8 H16 C8 H17
385 1 209 210 211  # one 9 C1 C2 C3
386 2 209 210 220  # one 9 C1 C2 H3
387 2 209 210 221  # one 9 C1 C2 H4
388 1 209 212 214  # one 9 C1 C4 C6
389 2 209 212 224  # one 9 C1 C4 H7
390 2 209 212 225  # one 9 C1 C4 H8
391 1 210 209 212  # one 9 C2 C1 C4
392 2 210 209 218  # one 9 C2 C1 H1
393 2 210 209 219  # one 9 C2 C1 H2
394 1 210 211 213  # one 9 C2 C3 C5
395 2 210 211 222  # one 9 C2 C3 H5
396 2 210 211 223  # one 9 C2 C3 H6
397 2 211 210 220  # one 9 C3 C2 H3
398 2 211 210 221  # one 9 C3 C2 H4
399 1 211 213 215  # one 9 C3 C5 C7
400 2 211 213 226  # one 9 C3 C5 H9
401 2 211 213 227  # one 9 C3 C5 H10
402 2 212 209 218  # one 9 C4 C1 H1
403 2 212 209 219  # one 9 C4 C1 H2
404 1 212 214 216  # one 9 C4 C6 C8
405 2 212 214 228  # one 9 C4 C6 H11
406 2 212 214 229  # one 9 C4 C6 H12
407 2 213 211 222  # one 9 C5 C3 H5
408 2 213 211 223  # one 9 C5 C3 H6
409 3 213 215 217  # one 9 C5 C7 Cl1
410 4 213 215 230  # one 9 C5 C7 H13
411 4 213 215 231  # one 9 C5 C7 H14
412 2 214 212 224  # one 9 C6 C4 H7
413 2 214 212 225  # one 9 C6 C4 H8
414 2 214 216 232  # one 9 C6 C8 H15
415 2 214 216 233  # one 9 C6 C8 H16
416 2 214 216 234  # one 9 C6 C8 H17
417 2 215 213 226  # one 9 C7 C5 H9
418 2 215 213 227  # one 9 C7 C5 H10
419 2 216 214 228  # one 9 C8 C6 H11
420 2 216 214 229  # one 9 C8 C6 H12
421 5 217 215 230  # one 9 Cl1 C7 H13
422 5 217 215 231  # one 9 Cl1 C7 H14
423 6 218 209 219  # one 9 H1 C1 H2
424 6 220 210 221  # one 9 H3 C2 H4
425 6 222 211 223  # one 9 H5 C3 H6
426 6 224 212 225  # one 9 H7 C4 H8
427 6 227 213 226  # one 9 H10 C5 H9
428 6 228 214 229  # one 9 H11 C6 H12
429 7 230 215 231  # one 9 H13 C7 H14
430 6 232 216 233  # one 9 H15 C8 H16
431 6 232 216 234  # one 9 H15 C8 H17
432 6 233 216 234  # one 9 H16 C8 H17
433 1 235 236 237  # one 10 C1 C2 C3
434 2 235 236 246  # one 10 C1 C2 H3
435 2 235 236 247  # one 10 C1 C2 H4
436 1 235 238 240  # one 10 C1 C4 C6
437 2 235 238 250  # one 10 C1 C4 H7
438 2 235 238 251  # one 10 C1 C4 H8
439 1 236 235 238  # one 10 C2 C1 C4
440 2 236 235 244  # one 10 C2 C1 H1
441 2 236 235 245  # one 10 C2 C1 H2
442 1 236 237 239  # one 10 C2 C3 C5
443 2 236 237 248  # one 10 C2 C3 H5
444 2 236 237 249  # one 10 C2 C3 H6
445 2 237 236 246  # one 10 C3 C2 H3
446 2 237 236 247  # one 10 C3 C2 H4
